Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    DOSPUNTOS
    ELSE
    ELSEIF
    FOREACH
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructuras
Rule 8     sentencias -> estructurasControl
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    incrementoDecremento -> INCREMENTO
Rule 31    incrementoDecremento -> DECREMENTO
Rule 32    incrementoDecremento -> SUMA ENTERO
Rule 33    incrementoDecremento -> RESTA ENTERO
Rule 34    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 35    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 36    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 37    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 38    operadores -> OPERADOR
Rule 39    operadores -> AND
Rule 40    operadores -> OR
Rule 41    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 42    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 43    print -> PRINT valor PUNTOCOMA
Rule 44    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 45    echo -> ECHO valores PUNTOCOMA
Rule 46    push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 47    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 48    operadorAritmetico -> SUMA
Rule 49    operadorAritmetico -> RESTA
Rule 50    operadorAritmetico -> MULT
Rule 51    operadorAritmetico -> DIVISION
Rule 52    operadorAritmetico -> DIVISIONENTERA
Rule 53    operadorAritmetico -> MODULO
Rule 54    operadorAritmetico -> POTENCIA
Rule 55    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 56    parametro -> IDENTIFICADOR
Rule 57    parametro -> IDENTIFICADOR COMA parametro
Rule 58    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 59    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 60    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 61    estructuras -> queue
Rule 62    estructuras -> stack
Rule 63    estructuras -> push
Rule 64    estructuras -> array
Rule 65    estructurasControl -> while
Rule 66    estructurasControl -> for
Rule 67    estructurasControl -> if
Rule 68    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 69    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 70    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 71    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 72    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 73    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 74    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 75    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 76    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 77    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 39
ANDEQUAL             : 
ARRAY                : 76
ASIGNACION           : 
ASIGNAR              : 35 41 47 59 68 76 77
BOOLEAN              : 15
CADENA               : 14
CASE                 : 
COMA                 : 10 57
COMENTARIO           : 
CORCHETEDER          : 77
CORCHETEIZ           : 77
COUNT                : 70
CURRENT              : 74
DECREMENTO           : 31
DEQUEUE              : 71
DIVISION             : 51
DIVISIONENTERA       : 52
DOSPUNTOS            : 
ECHO                 : 45
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 69
ENTERO               : 11 32 33 35 35
FLECHASIMPLE         : 46 69 70 71 72 73 74 75
FLOTANTE             : 12
FOR                  : 35
FOREACH              : 
FUNCTION             : 55
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 35 35 37 41 46 47 56 57 59 60 68 69 70 71 72 73 74 75 76 77
IF                   : 36 37
IGUAL                : 23
INCREMENTO           : 30
LLAVEDER             : 
LLAVEIZ              : 34 35 36 37 55
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 53
MULT                 : 50
NAMEFUNCTION         : 55 58 59
NEW                  : 47 68
NEXT                 : 72
NOIDENTICO           : 22
OPERADOR             : 38
OR                   : 40
PARENDER             : 34 35 36 37 42 44 46 47 55 58 59 68 69 70 71 72 73 74 75 76
PARENIZ              : 34 35 36 37 42 44 46 47 55 58 59 68 69 70 71 72 73 74 75 76
POP                  : 
POTENCIA             : 54
PRINT                : 42 43 44
PUNTO                : 
PUNTOCOMA            : 35 35 41 42 43 44 45 46 47 58 59 60 68 69 70 71 72 73 74 76 77
PUSH                 : 46
QUEUE                : 68
RESTA                : 33 49
RETURN               : 60
REWIND               : 73
SIGNOID              : 
STACK                : 47
SUMA                 : 32 48
SWITCH               : 
VALID                : 75
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
array                : 64
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 34 36
comparador           : 29
comparadorNum        : 28 35
echo                 : 2
estructuras          : 7
estructurasControl   : 8
for                  : 66
funcion              : 3
if                   : 67
incrementoDecremento : 35
operadorAritmetico   : 5
operadores           : 27
parametro            : 55 57 58 59
print                : 4
push                 : 63
queue                : 61
return               : 6
sentencias           : 0
stack                : 62
valor                : 9 10 29 29 41 43 46 69
valores              : 10 42 45 76 77
variables            : 28 28
while                : 65

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructuras
    (8) sentencias -> . estructurasControl
    (41) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (45) echo -> . ECHO valores PUNTOCOMA
    (55) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (58) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (59) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (42) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (43) print -> . PRINT valor PUNTOCOMA
    (44) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (48) operadorAritmetico -> . SUMA
    (49) operadorAritmetico -> . RESTA
    (50) operadorAritmetico -> . MULT
    (51) operadorAritmetico -> . DIVISION
