Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructurasDeDatos
Rule 8     sentencias -> estructurasControl
Rule 9     sentencias -> operaciones
Rule 10    valores -> valor
Rule 11    valores -> valor COMA valores
Rule 12    NUMERO -> ENTERO
Rule 13    NUMERO -> FLOTANTE
Rule 14    valor -> NUMERO
Rule 15    valor -> CADENA
Rule 16    valor -> BOOLEAN
Rule 17    valor -> IDENTIFICADOR
Rule 18    comparadorNum -> MAYORQUE
Rule 19    comparadorNum -> MAYORIGUALQUE
Rule 20    comparadorNum -> MENORQUE
Rule 21    comparadorNum -> MENORIGUALQUE
Rule 22    comparador -> IDENTICO
Rule 23    comparador -> NOIDENTICO
Rule 24    comparador -> IGUAL
Rule 25    variable -> NUMERO
Rule 26    variable -> IDENTIFICADOR
Rule 27    comparaciones -> comparacion
Rule 28    comparaciones -> comparacion operadores comparaciones
Rule 29    comparacion -> variable comparadorNum variable
Rule 30    comparacion -> valor comparador valor
Rule 31    incrementoDecremento -> INCREMENTO
Rule 32    incrementoDecremento -> DECREMENTO
Rule 33    incrementoDecremento -> SUMA ENTERO
Rule 34    incrementoDecremento -> RESTA ENTERO
Rule 35    operadores -> OPERADOR
Rule 36    operadores -> AND
Rule 37    operadores -> OR
Rule 38    operaciones -> operacion
Rule 39    operaciones -> operacion operadorAritmetico operaciones
Rule 40    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 41    operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones
Rule 42    operacion -> variable operadorAritmetico variable
Rule 43    operadorAritmetico -> SUMA
Rule 44    operadorAritmetico -> RESTA
Rule 45    operadorAritmetico -> MULT
Rule 46    operadorAritmetico -> DIVISION
Rule 47    operadorAritmetico -> DIVISIONENTERA
Rule 48    operadorAritmetico -> MODULO
Rule 49    operadorAritmetico -> POTENCIA
Rule 50    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 51    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 52    print -> PRINT valor PUNTOCOMA
Rule 53    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 54    echo -> ECHO valores PUNTOCOMA
Rule 55    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 56    parametro -> IDENTIFICADOR
Rule 57    parametro -> IDENTIFICADOR COMA parametro
Rule 58    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 59    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 60    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 61    estructurasControl -> while
Rule 62    estructurasControl -> for
Rule 63    estructurasControl -> if
Rule 64    estructurasControl -> foreach
Rule 65    estructurasControl -> switch
Rule 66    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 67    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 68    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 69    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 70    casos -> caso
Rule 71    casos -> caso casos
Rule 72    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 73    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 74    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 75    estructurasDeDatos -> queue
Rule 76    estructurasDeDatos -> stack
Rule 77    estructurasDeDatos -> array
Rule 78    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 79    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 80    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 81    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 82    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 83    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 84    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 85    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 86    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 87    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 88    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 89    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 90    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 91    stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 92    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 93    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 36
ANDEQUAL             : 
ARRAY                : 92
AS                   : 68
ASIGNACION           : 
ASIGNAR              : 40 41 50 59 67 78 87 92 93
BOOLEAN              : 16
BREAK                : 72
CADENA               : 15
CASE                 : 72
COMA                 : 11 57
COMENTARIO           : 
CORCHETEDER          : 93
CORCHETEIZ           : 93
COUNT                : 80
CURRENT              : 84 90
DECREMENTO           : 32
DEFAULT              : 69
DEQUEUE              : 81
DIVISION             : 46
DIVISIONENTERA       : 47
DOSPUNTOS            : 69 72
ECHO                 : 54
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 79
ENTERO               : 12 33 34 67 67
FLECHASIMPLE         : 79 80 81 82 83 84 85 86 88 89 90 91
FLOTANTE             : 13
FOR                  : 67
FOREACH              : 68
FUNCTION             : 55
IDENTICO             : 22
IDENTIFICADOR        : 17 26 40 41 50 56 57 59 60 67 67 67 68 68 74 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93
IF                   : 73 74
IGUAL                : 24
INCREMENTO           : 31
LLAVEDER             : 69
LLAVEIZ              : 55 66 67 68 69 73 74
MAYORIGUALQUE        : 19
MAYORQUE             : 18
MENORIGUALQUE        : 21
MENORQUE             : 20
MODULO               : 48
MULT                 : 45
NAMEFUNCTION         : 55 58 59
NEW                  : 78 87
NEXT                 : 82 88
NOIDENTICO           : 23
OPERADOR             : 35
OR                   : 37
PARENDER             : 51 53 55 58 59 66 67 68 69 73 74 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92
PARENIZ              : 51 53 55 58 59 66 67 68 69 73 74 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92
POP                  : 
POTENCIA             : 49
PRINT                : 51 52 53
PUNTO                : 
PUNTOCOMA            : 50 51 52 53 54 58 59 60 67 67 72 78 79 80 81 82 83 84 86 87 88 89 90 92 93
PUSH                 : 86
QUEUE                : 78
RESTA                : 34 44
RETURN               : 60
REWIND               : 83 89
SIGNOID              : 
STACK                : 87
SUMA                 : 33 43
SWITCH               : 69
VALID                : 85 91
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

NUMERO               : 14 25
array                : 77
asignacion           : 1
caso                 : 70 71
casos                : 69 71
comparacion          : 27 28
comparaciones        : 28 66 73
comparador           : 30
comparadorNum        : 29 67
echo                 : 2 69 72
estructurasControl   : 8
estructurasDeDatos   : 7
for                  : 62
foreach              : 64
funcion              : 3
